"0",""
"0","# select the element in row 2, column 3 of the ginkgo data frame using []"
"0","ginkgo[2,3]"
"1","[1]"
"1"," 72"
"1","
"
"0","# select the third column in the ginkgo data frame using []"
"0","ginkgo[,3]"
"1","  [1]"
"1","  64.0"
"1","  72.0"
"1","  77.0"
"1","  63.0"
"1","  52.0"
"1","  57.0"
"1","  54.0"
"1","  63.0"
"1","  85.0"
"1","  89.0"
"1","  74.0"
"1"," 102.0"
"1","  75.0"
"1","  62.0"
"1","
"
"1"," [15]"
"1"," 103.0"
"1","  92.0"
"1","  74.0"
"1","  68.0"
"1","  84.0"
"1","  88.0"
"1","  70.0"
"1","  41.0"
"1","  70.0"
"1","  38.0"
"1","  75.0"
"1","  67.0"
"1","  72.0"
"1","  61.0"
"1","
"
"1"," [29]"
"1","  68.0"
"1","  54.0"
"1","  44.0"
"1","  27.0"
"1","  42.0"
"1","  49.0"
"1","  75.0"
"1","  66.0"
"1","  75.0"
"1","  72.0"
"1","  81.0"
"1","  79.0"
"1","  68.0"
"1","  82.0"
"1","
"
"1"," [43]"
"1","  76.0"
"1","  69.0"
"1","  64.0"
"1","  65.0"
"1","  82.0"
"1","  75.0"
"1","  60.0"
"1","  87.0"
"1","  57.0"
"1","  76.0"
"1","  63.0"
"1","  88.0"
"1","  70.0"
"1","  40.0"
"1","
"
"1"," [57]"
"1","  70.0"
"1","  72.0"
"1","  75.0"
"1","  82.0"
"1","  85.0"
"1","  66.0"
"1","  75.0"
"1","  76.0"
"1","  60.0"
"1","  85.0"
"1","  82.0"
"1","  78.0"
"1","  53.0"
"1","  55.0"
"1","
"
"1"," [71]"
"1","  38.0"
"1","  78.0"
"1","  58.0"
"1","  58.0"
"1","  53.0"
"1","  53.0"
"1","  55.0"
"1","  40.0"
"1","  35.0"
"1","  54.0"
"1","  54.0"
"1","  38.0"
"1","  44.0"
"1","  53.0"
"1","
"
"1"," [85]"
"1","  42.0"
"1","  49.0"
"1","  45.0"
"1","  42.0"
"1","  34.0"
"1","  36.0"
"1","  39.0"
"1","  16.0"
"1","  61.0"
"1","  55.0"
"1","  72.0"
"1","  69.0"
"1","  75.0"
"1","  72.0"
"1","
"
"1"," [99]"
"1","  61.0"
"1","  82.0"
"1","  66.0"
"1","  84.0"
"1","  63.0"
"1","  78.0"
"1","  89.0"
"1","  68.0"
"1","  73.0"
"1","  70.0"
"1","  71.0"
"1","  59.0"
"1","  70.0"
"1","  78.0"
"1","
"
"1","[113]"
"1","  62.0"
"1","  78.0"
"1","  73.0"
"1","  79.0"
"1","  72.0"
"1","  74.0"
"1","  73.0"
"1","  70.0"
"1","  72.0"
"1","  70.0"
"1","  53.0"
"1","  65.0"
"1","  95.0"
"1","  95.0"
"1","
"
"1","[127]"
"1","  47.0"
"1","  46.0"
"1","  82.0"
"1","  81.0"
"1","  82.0"
"1","  68.0"
"1","  46.0"
"1","  84.0"
"1","  52.0"
"1","  73.0"
"1","  85.0"
"1","  88.0"
"1","  98.0"
"1","  86.0"
"1","
"
"1","[141]"
"1","  67.0"
"1","  91.0"
"1","  92.0"
"1","  97.0"
"1"," 100.0"
"1","  99.0"
"1","  55.0"
"1","  90.0"
"1","  52.0"
"1"," 111.0"
"1","  73.0"
"1","  90.0"
"1","  92.0"
"1","  64.0"
"1","
"
"1","[155]"
"1","  68.0"
"1","  53.0"
"1","  97.0"
"1"," 100.0"
"1","  90.0"
"1","  89.0"
"1","  59.0"
"1","  97.0"
"1","  76.0"
"1","  85.0"
"1","  90.0"
"1","  67.0"
"1","  89.0"
"1","  71.0"
"1","
"
"1","[169]"
"1","  64.0"
"1","  91.0"
"1"," 106.0"
"1","  89.0"
"1","  80.0"
"1","  88.0"
"1"," 108.0"
"1","  86.0"
"1","  72.0"
"1"," 114.0"
"1"," 104.0"
"1","  78.0"
"1","  84.0"
"1"," 109.0"
"1","
"
"1","[183]"
"1","  66.0"
"1","  54.0"
"1","  74.0"
"1","  78.0"
"1","  86.0"
"1","  70.0"
"1"," 104.0"
"1","  81.0"
"1","  86.0"
"1","  75.0"
"1","  90.0"
"1","  88.0"
"1","  97.0"
"1","  78.0"
"1","
"
"1","[197]"
"1","  85.0"
"1","  83.0"
"1","  58.0"
"1","  68.0"
"1","  81.0"
"1","  80.0"
"1","  72.0"
"1","  76.0"
"1","  71.0"
"1","  75.0"
"1","  75.0"
"1","  82.0"
"1","  97.0"
"1","  83.0"
"1","
"
"1","[211]"
"1","  77.0"
"1","  35.0"
"1","  84.0"
"1","  59.0"
"1","  60.0"
"1","  85.0"
"1","  59.0"
"1","  51.0"
"1","  56.0"
"1","  66.0"
"1","  67.0"
"1","  69.0"
"1","  54.0"
"1","  59.0"
"1","
"
"1","[225]"
"1","  60.0"
"1","  73.0"
"1","  69.0"
"1","  58.0"
"1","  65.0"
"1","  64.0"
"1","  69.0"
"1","  69.0"
"1","  62.0"
"1","  42.0"
"1","  52.0"
"1","  60.0"
"1","  65.0"
"1","  65.0"
"1","
"
"1","[239]"
"1","  66.0"
"1","  85.0"
"1","  78.0"
"1","  81.0"
"1","  92.0"
"1","  80.0"
"1","  78.0"
"1","  75.0"
"1","  90.0"
"1","  82.0"
"1"," 109.0"
"1","  72.0"
"1","  85.0"
"1","  52.0"
"1","
"
"1","[253]"
"1","  90.0"
"1"," 102.0"
"1","  82.0"
"1","  59.0"
"1","  67.0"
"1","  95.0"
"1","  67.0"
"1","  96.0"
"1","  94.0"
"1"," 101.0"
"1","  79.0"
"1","  82.0"
"1","  98.0"
"1","  89.0"
"1","
"
"1","[267]"
"1","  87.0"
"1"," 102.0"
"1"," 100.0"
"1","  81.0"
"1","  94.0"
"1","  75.0"
"1","  82.0"
"1","  86.0"
"1","  79.0"
"1","  93.0"
"1","  88.0"
"1","  76.0"
"1","  71.0"
"1","  91.0"
"1","
"
"1","[281]"
"1","  71.0"
"1","  82.0"
"1","  65.0"
"1","  83.0"
"1","  73.0"
"1"," 102.0"
"1","  78.0"
"1","  88.0"
"1","  81.0"
"1","  70.0"
"1","  80.0"
"1","  96.0"
"1","  80.0"
"1","  82.0"
"1","
"
"1","[295]"
"1","  86.0"
"1","  89.0"
"1","  59.0"
"1","  82.0"
"1","  92.0"
"1","  82.0"
"1","  81.0"
"1","  77.0"
"1","  68.0"
"1","  41.0"
"1","  70.0"
"1","  68.0"
"1","  80.0"
"1","  89.0"
"1","
"
"1","[309]"
"1","  90.0"
"1","  78.0"
"1","  85.0"
"1","  78.0"
"1","  68.0"
"1","  67.0"
"1","  60.0"
"1","  77.0"
"1","  76.0"
"1","  63.0"
"1","  42.0"
"1","  83.0"
"1","  70.0"
"1","  74.0"
"1","
"
"1","[323]"
"1","  63.0"
"1","  71.0"
"1","  96.0"
"1","  75.0"
"1","  51.0"
"1","  62.0"
"1","  89.0"
"1","  87.0"
"1","  89.0"
"1","  69.0"
"1","  93.0"
"1","  98.0"
"1","  81.0"
"1","  79.0"
"1","
"
"1","[337]"
"1","  82.0"
"1","  85.0"
"1","  81.0"
"1","  59.0"
"1","  53.0"
"1","  83.0"
"1","  80.0"
"1","  77.0"
"1","  81.0"
"1","  76.0"
"1","  73.0"
"1","  75.0"
"1","  48.0"
"1","  72.0"
"1","
"
"1","[351]"
"1","  49.0"
"1","  64.0"
"1","  54.0"
"1","  68.0"
"1","  84.0"
"1","  88.0"
"1","  75.0"
"1","  84.0"
"1","  75.0"
"1","  59.0"
"1","  54.0"
"1","  84.0"
"1","  56.0"
"1","  56.0"
"1","
"
"1","[365]"
"1","  70.0"
"1","  69.0"
"1","  44.0"
"1","  62.0"
"1","  53.0"
"1","  70.0"
"1","  82.0"
"1","  54.0"
"1","  83.0"
"1","  65.0"
"1","  90.0"
"1","  69.0"
"1","  64.0"
"1","  71.0"
"1","
"
"1","[379]"
"1","  71.0"
"1","  55.0"
"1","  74.0"
"1","  64.0"
"1","  73.0"
"1","  87.0"
"1","  63.0"
"1","  59.0"
"1","  68.0"
"1","  68.0"
"1","  60.0"
"1","  80.0"
"1","  77.0"
"1","  73.5"
"1","
"
"1","[393]"
"1","  93.0"
"1","  71.0"
"1","  90.0"
"1","  70.0"
"1","  63.0"
"1","  82.7"
"1","  72.0"
"1","  76.0"
"1","  69.0"
"1","  72.0"
"1","  69.0"
"1","  74.0"
"1","  81.5"
"1","  54.0"
"1","
"
"1","[407]"
"1","  83.0"
"1","  86.0"
"1","  80.0"
"1","  73.0"
"1","  80.0"
"1","  78.0"
"1","  75.0"
"1","  72.0"
"1","  87.0"
"1","  85.0"
"1","  70.0"
"1","  70.0"
"1","  70.0"
"1","  74.0"
"1","
"
"1","[421]"
"1","  71.0"
"1","  84.0"
"1","  65.0"
"1","  86.0"
"1","  71.0"
"1","  84.0"
"1","  65.0"
"1","  69.0"
"1","  90.0"
"1","  77.0"
"1","  75.0"
"1","  70.0"
"1","  90.0"
"1","  77.0"
"1","
"
"1","[435]"
"1","  56.0"
"1","  47.0"
"1","  72.0"
"1","  52.0"
"1","  72.0"
"1","  58.0"
"1","  94.0"
"1","  92.0"
"1","  85.0"
"1","  73.0"
"1","  95.0"
"1"," 101.0"
"1","  92.0"
"1","  88.0"
"1","
"
"1","[449]"
"1","  86.0"
"1","  88.0"
"1","  84.0"
"1","  92.0"
"1","  73.0"
"1","  95.0"
"1","  92.0"
"1","  85.0"
"1","  84.0"
"1"," 101.0"
"1","  80.0"
"1","  96.0"
"1"," 116.0"
"1","  66.0"
"1","
"
"1","[463]"
"1","  65.0"
"1","  86.0"
"1"," 103.0"
"1","  84.0"
"1","  95.0"
"1","  83.0"
"1","  87.0"
"1","  85.0"
"1","  90.0"
"1","  58.0"
"1","  61.0"
"1","  95.0"
"1","  72.0"
"1","  90.0"
"1","
"
"1","[477]"
"1","  99.0"
"1"," 102.0"
"1","  56.0"
"1","  81.0"
"1","  69.0"
"1","  65.0"
"1","  87.0"
"1","  86.0"
"1","  96.0"
"1","  73.0"
"1","  98.0"
"1","  99.0"
"1","  98.0"
"1","  99.0"
"1","
"
"1","[491]"
"1","  71.0"
"1","  93.0"
"1","  67.0"
"1","  87.0"
"1","  72.0"
"1"," 108.0"
"1","  83.0"
"1"," 113.0"
"1","  91.0"
"1","  99.0"
"1","  97.0"
"1","  80.0"
"1","  86.0"
"1","  90.0"
"1","
"
"1","[505]"
"1","  89.0"
"1","  84.0"
"1","  88.0"
"1","  80.0"
"1"," 102.0"
"1","  94.0"
"1","  95.0"
"1"," 109.0"
"1","  90.0"
"1","  69.0"
"1","  79.0"
"1","  78.0"
"1","  89.0"
"1","  50.0"
"1","
"
"1","[519]"
"1","  72.0"
"1","  83.0"
"1","  87.0"
"1","  78.0"
"1"," 100.0"
"1","  93.0"
"1","  75.0"
"1","  74.0"
"1","  61.0"
"1","  72.0"
"1","  68.0"
"1","  62.0"
"1","  72.0"
"1","  66.0"
"1","
"
"1","[533]"
"1","  68.0"
"1","  74.0"
"1","  65.0"
"1","  68.0"
"1","  78.0"
"1","  75.0"
"1","  78.0"
"1","  65.0"
"1","  74.0"
"1"," 105.0"
"1","  56.0"
"1","  41.0"
"1","  55.0"
"1","  70.0"
"1","
"
"1","[547]"
"1","  51.0"
"1","  60.0"
"1","  70.0"
"1","  50.0"
"1","  69.0"
"1","  28.0"
"1","  68.0"
"1","  81.0"
"1","  81.0"
"1","  76.0"
"1","  70.0"
"1","  71.0"
"1","  63.0"
"1","  62.0"
"1","
"
"1","[561]"
"1","  51.0"
"1","  51.0"
"1","  66.0"
"1","  73.0"
"1","  65.0"
"1","  66.0"
"1","  81.0"
"1","  49.0"
"1","  61.0"
"1","  48.0"
"1","  43.0"
"1","  61.0"
"1","  71.0"
"1","  64.0"
"1","
"
"1","[575]"
"1","  55.0"
"1","  62.0"
"1","  65.0"
"1","  70.0"
"1","  63.0"
"1","  56.0"
"1","  51.0"
"1","  57.0"
"1","  59.0"
"1","  63.0"
"1","  70.0"
"1","  50.0"
"1","  56.0"
"1","  46.0"
"1","
"
"1","[589]"
"1","  54.0"
"1","  62.0"
"1","  56.0"
"1","  55.0"
"1","  59.0"
"1","  60.0"
"1","  63.0"
"1","  61.0"
"1","  58.0"
"1","  55.0"
"1","  53.0"
"1","  71.0"
"1","  64.0"
"1","  55.0"
"1","
"
"1","[603]"
"1","  62.0"
"1","  65.0"
"1","  70.0"
"1","  63.0"
"1","  56.0"
"1","  51.0"
"1","  57.0"
"1","  59.0"
"1","  63.0"
"1","  70.0"
"1","  50.0"
"1","  56.0"
"1","  46.0"
"1","  54.0"
"1","
"
"1","[617]"
"1","  62.0"
"1","  56.0"
"1","  55.0"
"1","  59.0"
"1","  60.0"
"1","  63.0"
"1","  61.0"
"1","  58.0"
"1","  55.0"
"1","  53.0"
"1","  44.0"
"1","  57.0"
"1","  44.0"
"1","  57.0"
"1","
"
"1","[631]"
"1","  56.0"
"1","  56.0"
"1","  77.0"
"1","  72.0"
"1","  57.0"
"1","  75.0"
"1","  75.0"
"1","  75.0"
"1","  67.0"
"1","  74.0"
"1","  71.0"
"1","  72.0"
"1","  55.0"
"1","  77.0"
"1","
"
"1","[645]"
"1","  97.0"
"1","  73.0"
"1","  64.0"
"1","  69.0"
"1","  72.0"
"1","  60.0"
"1","  74.0"
"1","  67.0"
"1","  72.0"
"1","  76.0"
"1","  67.0"
"1","  66.0"
"1","  72.0"
"1","  68.0"
"1","
"
"1","[659]"
"1","  93.0"
"1","  52.0"
"1","  90.0"
"1","  72.0"
"1","  84.0"
"1","  68.0"
"1","  59.0"
"1","  74.0"
"1","  70.0"
"1","  71.0"
"1","  69.0"
"1","  74.0"
"1","  70.0"
"1","  78.0"
"1","
"
"1","[673]"
"1","  87.0"
"1","  69.0"
"1","  60.0"
"1","  72.0"
"1","  59.0"
"1","  75.0"
"1","  81.0"
"1","  82.0"
"1","  74.0"
"1","  72.0"
"1","  79.0"
"1","  84.0"
"1","  75.0"
"1","  72.0"
"1","
"
"1","[687]"
"1","  88.0"
"1","  80.0"
"1","  74.0"
"1","  85.0"
"1","  72.0"
"1","  69.0"
"1","  89.0"
"1"," 100.0"
"1","  98.0"
"1","  89.0"
"1","  90.0"
"1"," 105.0"
"1","  97.0"
"1"," 106.0"
"1","
"
"1","[701]"
"1","  99.0"
"1","  96.0"
"1","  98.0"
"1","  81.0"
"1","  88.0"
"1"," 100.0"
"1","  90.0"
"1","  94.0"
"1"," 117.0"
"1"," 120.0"
"1","  93.0"
"1","  80.0"
"1","  86.0"
"1"," 110.0"
"1","
"
"1","[715]"
"1","  91.0"
"1","  97.0"
"1"," 119.0"
"1"," 123.0"
"1"," 121.0"
"1","  86.0"
"1"," 115.0"
"1"," 121.0"
"1"," 130.0"
"1","  65.0"
"1"," 106.0"
"1","  77.0"
"1","  80.0"
"1","  68.0"
"1","
"
"1","[729]"
"1","  62.0"
"1","  65.0"
"1","  52.0"
"1","  78.0"
"1","  85.0"
"1","  91.0"
"1"," 105.0"
"1","  74.0"
"1","  83.0"
"1","  76.0"
"1","  48.0"
"1","  92.0"
"1","  96.0"
"1","  92.0"
"1","
"
"1","[743]"
"1","  96.0"
"1","  42.0"
"1","  98.0"
"1"," 103.0"
"1","  55.0"
"1"," 100.0"
"1"," 107.0"
"1","  60.0"
"1"," 101.0"
"1","  72.0"
"1","  59.0"
"1","  78.0"
"1","  87.0"
"1","  68.0"
"1","
"
"0","# select all Adelie species penguin data using subset() function"
"0","subset(penguins, species == 'Adelie')"
