"0","# print ANOVA tables for each of the body mass model"
"0","anova(fit2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: delomys$body_mass"
"1","
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
delomys$sex"
"1","    1"
"1","   3062"
"1"," 3061.68"
"1","  13.943"
"1"," 0.0001951"
"1"," ***"
"1","
Residuals  "
"1"," 1578"
"1"," 346507"
"1","  219.59"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: delomys$body_mass"
"1","
"
"1","                "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
delomys$binomial"
"1","    1"
"1","  21290"
"1"," 21289.7"
"1","  102.08"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals       "
"1"," 1583"
"1"," 330164"
"1","   208.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: delomys$body_mass"
"1","
"
"1","                "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
delomys$sex     "
"1","    1"
"1","   3062"
"1","  3061.7"
"1","  14.958"
"1"," 0.0001144"
"1"," ***"
"1","
delomys$binomial"
"1","    1"
"1","  23727"
"1"," 23727.1"
"1"," 115.923"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals       "
"1"," 1577"
"1"," 322780"
"1","   204.7"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: delomys$body_mass"
"1","
"
"1","                            "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
delomys$sex                 "
"1","    1"
"1","   3062"
"1","  3061.7"
"1","  14.9489"
"1","  0.000115"
"1"," ***"
"1","
delomys$binomial            "
"1","    1"
"1","  23727"
"1"," 23727.1"
"1"," 115.8500"
"1"," < 2.2e-16"
"1"," ***"
"1","
delomys$sex:delomys$binomial"
"1","    1"
"1","      1"
"1","     0.8"
"1","   0.0039"
"1","  0.950442"
"1","    "
"1","
Residuals                   "
"1"," 1576"
"1"," 322779"
"1","   204.8"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
