"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = delomys$body_length ~ delomys$body_mass)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.888 "
"1"," -5.398 "
"1","  0.104 "
"1","  4.859 "
"1","138.663 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 76.12466"
"1","    0.91581"
"1","   83.12"
"1","   <2e-16"
"1"," ***"
"1","
delomys$body_mass"
"1","  0.87550"
"1","    0.01969"
"1","   44.46"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.67"
"1"," "
"1","on"
"1"," "
"1","1583"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5551"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1977"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1583"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
